561571,2023-11-16,quinta-feira,00:20:00,RS,285,449,7,IJUI,Ingest�o de �lcool pelo condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,4,0,2,0,2,0,2,2,-28,372511,-53,832718,SPRF-RS,DEL10-RS,UOP01-DEL10-RS
561572,2023-11-16,quinta-feira,01:00:00,MG,262,31,1,REDUTO,Ingest�o de �lcool ou de subst�ncias psicoativas pelo pedestre,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Curva,N�o,2,0,2,0,0,0,2,1,-20,2532742,-41,992629,SPRF-MG,DEL06-MG,UOP03-DEL06-MG
561573,2023-11-16,quinta-feira,02:20:00,SP,116,288,ITAPECERICA DA SERRA,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-23,719254,-46,883144,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,
561576,2023-11-16,quinta-feira,03:50:00,PR,376,124,2,ALTO PARANA,Animais na Pista,Sa�da de leito carro��vel,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,2,1,1,0,0,0,1,1,-23,137911,-52,289969,SPRF-PR,DEL09-PR,UOP02-DEL09-PR
561577,2023-11-16,quinta-feira,06:15:00,BA,324,514,FEIRA DE SANTANA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-12,23229233,-38,95215305,SPRF-BA,DEL02-BA,UOP01-DEL02-BA,
561578,2023-11-16,quinta-feira,05:40:00,CE,222,4,FORTALEZA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Reta;Interse��o de Vias       ,Sim,3,0,3,0,0,0,3,2,-3,74164754,-38,60449792,SPRF-CE,DEL01-CE,UOP01-DEL01-CE,
561579,2023-11-16,quinta-feira,05:55:00,SC,163,74,SAO MIGUEL DO OESTE,Velocidade Incompat�vel,Colis�o traseira,Com V�timas Feridas,Amanhecer,Decrescente,Ignorado,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-26,70200479,-53,51350653,SPRF-SC,DEL07-SC,UOP03-DEL07-SC,
561580,2023-11-15,quarta-feira,19:10:00,MS,60,566,NIOAQUE,Ingest�o de �lcool pelo condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,1,0,1,2,-21,30625304,-55,99979653,SPRF-MS,DEL05-MS,UOP01-DEL05-MS,
561582,2023-11-16,quinta-feira,06:10:00,SP,116,210,GUARULHOS,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,3,-23,42870023,-46,41085991,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
561587,2023-11-16,quinta-feira,07:00:00,BA,324,522,FEIRA DE SANTANA,Acessar a via sem observar a presen�a dos outros ve�culos,Atropelamento de Pedestre,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-12,28462524,-38,91926018,SPRF-BA,DEL01-BA,UOP03-DEL01-BA,
561588,2023-11-16,quinta-feira,06:45:00,BA,324,580,5,CANDEIAS,Demais falhas mec�nicas ou el�tricas,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Sol,Dupla,Reta;Declive                  ,N�o,3,0,0,0,3,0,0,1,-12,60744869,-38,49550854,SPRF-BA,DEL01-BA,UOP01-DEL01-BA
561589,2023-11-16,quinta-feira,07:05:00,AP,210,0,MACAPA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,0,7780012,-51,6097,SPRF-AP,DEL01-AP,UOP01-DEL01-AP,
561590,2023-11-16,quinta-feira,06:10:00,MG,262,353,BETIM,Velocidade Incompat�vel,Colis�o com objeto,Com V�timas Feridas,Amanhecer,Decrescente,C�u Claro,Simples,Interse��o de Vias,Sim,1,0,1,0,0,0,1,1,-19,95947688,-44,15416308,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
561591,2023-11-16,quinta-feira,07:45:00,PR,376,182,MARINGA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-23,43684112,-51,87880764,SPRF-PR,DEL09-PR,UOP01-DEL09-PR,
561593,2023-11-16,quinta-feira,07:10:00,PR,277,109,CAMPO LARGO,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,N�o,1,0,0,1,0,0,1,1,-25,440554,-49,447775,SPRF-PR,DEL03-PR,UOP03-DEL03-PR,
561594,2023-11-15,quarta-feira,22:00:00,PI,343,184,PIRIPIRI,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Rotat�ria,N�o,1,0,1,0,0,0,1,1,-4,264742,-41,756226,SPRF-PI,DEL02-PI,UOP01-DEL02-PI,
561595,2023-11-16,quinta-feira,07:15:00,RS,472,179,5,SANTA ROSA,Chuva,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Simples,Reta,N�o,5,0,2,0,3,0,2,4,-27,84575481,-54,55673218,SPRF-RS,DEL10-RS,UOP01-DEL10-RS
561596,2023-11-16,quinta-feira,07:40:00,RS,116,264,CANOAS,Manobra de mudan�a de faixa,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-29,914435,-51,17754495,SPRF-RS,DEL01-RS,UOP01-DEL01-RS,
561597,2023-11-16,quinta-feira,08:00:00,PB,230,22,JOAO PESSOA,Transitar no Acostamento,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,-7,1495,-34,8517,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
561598,2023-11-16,quinta-feira,07:50:00,PR,277,722,4,FOZ DO IGUACU,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Retorno Regulamentado    ,Sim,2,0,1,0,1,0,1,2,-25,49494908,-54,52095097,SPRF-PR,DEL05-PR,UOP03-DEL05-PR
561599,2023-11-16,quinta-feira,07:40:00,ES,101,394,5,RIO NOVO DO SUL,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-20,86561852,-40,92318907,SPRF-ES,DEL03-ES,UOP02-DEL03-ES
561601,2023-11-16,quinta-feira,07:40:00,PE,101,52,PAULISTA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,-7,92358799,-34,89607201,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
561602,2023-11-16,quinta-feira,06:20:00,TO,153,692,7,CARIRI DO TOCANTINS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o frontal,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-11,88743313,-49,16441973,SPRF-TO,DEL01-TO,UOP02-DEL01-TO
561604,2023-11-16,quinta-feira,08:10:00,MG,381,531,1,ITATIAIUCU,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,0,1,0,0,1,1,-20,18182886,-44,37895835,SPRF-MG,DEL04-MG,UOP03-DEL04-MG
561606,2023-11-16,quinta-feira,07:50:00,PR,369,91,7,CORNELIO PROCOPIO,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Interse��o de Vias,Sim,2,0,1,0,1,0,1,2,-23,19885743,-50,65405905,SPRF-PR,DEL07-PR,UOP05-DEL07-PR
561608,2023-11-16,quinta-feira,08:40:00,RN,405,150,PAU DOS FERROS,Falta de acostamento,Colis�o frontal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,Sim,2,0,1,0,1,0,1,2,-6,10719,-38,205797,SPRF-RN,DEL04-RN,UOP02-DEL04-RN,
561609,2023-11-16,quinta-feira,09:00:00,SP,116,269,TABOAO DA SERRA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-23,61593059,-46,78826044,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,
561611,2023-11-04,s�bado,18:20:00,MG,365,3,MONTES CLAROS,Ilumina��o deficiente,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,0,1,1,2,-16,74574399,-43,88392402,SPRF-MG,DEL12-MG,UOP01-DEL12-MG,
561615,2023-08-19,s�bado,13:00:00,PI,343,617,FLORIANO,Acostamento em desn�vel,Capotamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Em Obras,N�o,1,0,0,1,0,0,1,1,-6,929653,-43,186806,SPRF-PI,DEL03-PI,UOP01-DEL03-PI,
561617,2023-11-16,quinta-feira,08:50:00,MS,163,692,RIO VERDE DE MATO GROSSO,Ingest�o de �lcool pelo condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Declive                  ,N�o,3,0,1,0,2,0,1,2,-18,82623701,-54,81596602,SPRF-MS,DEL06-MS,UOP01-DEL06-MS,
561618,2023-11-16,quinta-feira,08:50:00,MG,40,527,8,CONTAGEM,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,-19,90149502,-44,4938939,SPRF-MG,DEL01-MG,UOP02-DEL01-MG
561620,2023-11-16,quinta-feira,04:35:00,TO,153,668,GURUPI,Restri��o de visibilidade em curvas verticais,Atropelamento de Animal,Sem V�timas,Amanhecer,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,2,0,0,1,-11,69207791,-49,7070942,SPRF-TO,DEL01-TO,UOP02-DEL01-TO,
561621,2023-11-16,quinta-feira,09:30:00,PI,343,190,PIRIPIRI,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-4,320168,-41,782341,SPRF-PI,DEL02-PI,UOP01-DEL02-PI,
561623,2023-11-16,quinta-feira,10:10:00,RN,226,113,8,SANTA CRUZ,Velocidade Incompat�vel,Capotamento,Sem V�timas,Pleno dia,Crescente,C�u Claro,Simples,Curva;Aclive                  ,Sim,1,0,0,0,1,0,0,1,-6,20745574,-36,2210999,SPRF-RN,DEL03-RN,UOP02-DEL03-RN
561624,2023-11-16,quinta-feira,10:00:00,GO,414,383,CORUMBA DE GOIAS,Mal s�bito do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,3,0,3,0,0,0,3,1,-15,86047004,-48,77016595,SPRF-GO,DEL02-GO,UOP01-DEL02-GO,
561625,2023-11-16,quinta-feira,08:20:00,RS,392,1,8,RIO GRANDE,Avarias e/ou desgaste excessivo no pneu,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Sol,Simples,Reta,Sim,1,0,0,0,0,1,0,1,-32,12596904,-52,11130857,SPRF-RS,DEL07-RS,UOP02-DEL07-RS
561627,2023-11-04,s�bado,14:42:00,DF,20,20,BRASILIA,Aus�ncia de rea��o do condutor,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,Nublado,Dupla,Reta,N�o,4,0,0,0,4,0,0,4,-15,61064785,-47,69749761,SPRF-DF,DEL02-DF,UOP01-DEL02-DF,
561631,2023-11-16,quinta-feira,11:22:00,CE,222,3,7,CAUCAIA,Aus�ncia de rea��o do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,3,0,2,0,1,0,2,2,-3,7403769,-38,59569202,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
561633,2023-11-16,quinta-feira,11:00:00,MA,135,1,SAO LUIS,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-2,58917895,-44,24423719,SPRF-MA,DEL01-MA,UOP01-DEL01-MA,
561634,2023-11-16,quinta-feira,11:50:00,SC,101,145,ITAPEMA,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Curva,Sim,1,0,0,1,0,0,1,1,-27,8139206,-48,60130993,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
561635,2023-10-21,s�bado,00:05:00,RS,392,54,2,RIO GRANDE,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,1,1,0,0,2,1,-31,83827896,-52,32843078,SPRF-RS,DEL07-RS,UOP02-DEL07-RS
561637,2023-11-16,quinta-feira,11:00:00,RJ,101,330,RIO DE JANEIRO,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-22,8684989,-43,18548699,SPRF-RJ,DEL02-RJ,UOP01-DEL02-RJ,
561639,2023-11-16,quinta-feira,11:58:00,ES,101,218,IBIRACU,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Curva;Declive                 ,N�o,2,0,2,0,0,0,2,1,-19,85770907,-40,38278103,SPRF-ES,DEL02-ES,UOP01-DEL02-ES,
561640,2023-11-16,quinta-feira,12:10:00,SP,116,228,SAO PAULO,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Aclive;Reta                   ,Sim,2,0,1,0,0,1,1,2,-23,50343484,-46,56638712,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
561646,2023-11-11,s�bado,00:20:00,MT,174,6,PONTES E LACERDA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Aclive,N�o,1,0,0,1,0,0,1,1,-15,216479,-59,353631,SPRF-MT,DEL03-MT,UOP01-DEL03-MT,
561647,2023-10-15,domingo,06:00:00,MT,174,386,CONQUISTA DOESTE,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,1,0,0,1,0,0,2,-14,49448025,-59,56954446,SPRF-MT,DEL04-MT,UOP01-DEL04-MT,
561650,2023-11-16,quinta-feira,12:55:00,PB,101,44,7,MAMANGUAPE,Avarias e/ou desgaste excessivo no pneu,Capotamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-6,88322894,-35,1303459,SPRF-PB,DEL01-PB,UOP04-DEL01-PB
561651,2023-11-16,quinta-feira,09:20:00,BA,110,272,INHAMBUPE,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-11,66631687,-38,30804228,SPRF-BA,DEL01-BA,UOP04-DEL01-BA,
561654,2023-10-31,ter�a-feira,16:15:00,SC,470,263,5,CURITIBANOS,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,2,0,0,2,1,-27,302788,-50,701061,SPRF-SC,DEL05-SC,UOP03-DEL05-SC
561657,2023-11-16,quinta-feira,11:45:00,RJ,101,575,PARATY,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-23,22374513,-44,73223323,SPRF-RJ,DEL03-RJ,UOP04-DEL03-RJ,
561658,2023-11-16,quinta-feira,12:40:00,PE,232,57,POMBOS,Rea��o tardia ou ineficiente do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,5,0,3,0,2,0,3,3,-8,1412132,-35,38181492,SPRF-PE,DEL02-PE,UOP02-DEL02PE,
561659,2023-11-16,quinta-feira,09:45:00,MT,163,752,SORRISO,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Sem V�timas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,-12,65455103,-55,78936289,SPRF-MT,DEL06-MT,UOP01-DEL06-MT,
561660,2023-11-16,quinta-feira,13:00:00,PE,101,32,IGARASSU,Objeto est�tico sobre o leito carro��vel,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-7,75294197,-34,93621562,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
561661,2023-11-16,quinta-feira,13:40:00,ES,101,290,3,CARIACICA,Aus�ncia de rea��o do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Reta,N�o,3,0,1,0,2,0,1,3,-20,28927747,-40,39181575,SPRF-ES,DEL01-ES,UOP01-DEL01-ES
561664,2023-11-16,quinta-feira,14:30:00,ES,101,266,5,SERRA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-20,190199,-40,26828891,SPRF-ES,DEL02-ES,UOP01-DEL02-ES
561665,2023-11-16,quinta-feira,12:00:00,RO,364,12,VILHENA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-12,74353978,-60,12479424,SPRF-RO,DEL04-RO,UOP01-DEL04-RO,
561668,2023-11-16,quinta-feira,13:30:00,MG,40,552,NOVA LIMA,Transitar na contram�o,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,3,0,1,0,2,0,1,2,-20,6084086,-43,97716423,SPRF-MG,DEL01-MG,UOP02-DEL01-MG,
561669,2023-11-16,quinta-feira,14:15:00,RJ,40,56,PETROPOLIS,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Fatais,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,5,1,3,1,0,0,4,1,-22,36179383,-43,12627244,SPRF-RJ,DEL05-RJ,UOP02-DEL05-RJ,
561670,2023-11-16,quinta-feira,14:26:00,RS,290,41,4,SANTO ANTONIO DA PATRULHA,Condutor usando celular,Capotamento,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-29,887197,-50,668839,SPRF-RS,DEL03-RS,UOP01-DEL03-RS
561671,2023-11-16,quinta-feira,15:35:00,MA,222,525,BURITICUPU,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,2,0,0,0,1,1,0,2,-4,32435414,-46,44144311,SPRF-MA,DEL02-MA,UOP01-DEL02-MA,
561672,2023-11-16,quinta-feira,15:05:00,MG,40,710,6,BARBACENA,Pista Escorregadia,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Chuva,Dupla,Curva,N�o,1,0,0,0,1,0,0,1,-21,24345674,-43,71417309,SPRF-MG,DEL05-MG,UOP02-DEL05-MG
561675,2023-11-16,quinta-feira,15:30:00,ES,101,346,8,GUARAPARI,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,0,2,1,0,2,2,-20,6572762,-40,6175371,SPRF-ES,DEL03-ES,UOP01-DEL03-ES
561676,2023-11-16,quinta-feira,14:36:00,GO,40,5,VALPARAISO DE GOIAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,0,0,1,1,0,2,-16,93134,-47,982236,SPRF-DF,DEL01-DF,UOP01-DEL01-DF,
561678,2023-11-16,quinta-feira,11:00:00,RJ,101,330,RIO DE JANEIRO,Demais falhas mec�nicas ou el�tricas,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,-22,8684989,-43,18548699,SPRF-RJ,DEL02-RJ,UOP01-DEL02-RJ,
561681,2023-10-15,domingo,10:00:00,MG,40,377,1,CURVELO,Rea��o tardia ou ineficiente do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,4,0,1,0,3,0,1,4,-18,85900616,-44,74378212,SPRF-MG,DEL02-MG,UOP01-DEL02-MG
561682,2023-11-16,quinta-feira,16:20:00,SC,101,137,BALNEARIO CAMBORIU,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Retorno Regulamentado;Interse�,Sim,2,0,1,0,1,0,1,2,-27,157238,-48,61192763,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
561685,2023-11-16,quinta-feira,16:15:00,GO,153,501,5,GOIANIA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,4,0,0,1,3,0,1,3,-16,7189,-49,2382,SPRF-GO,DEL01-GO,UOP01-DEL01-GO
561687,2023-11-16,quinta-feira,17:00:00,MG,262,429,SAO GONCALO DO PARA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o traseira,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Dupla,Retorno Regulamentado,N�o,3,1,0,1,1,0,1,2,-19,88839281,-44,79613504,SPRF-MG,DEL08-MG,UOP03-DEL08-MG,
561691,2023-11-16,quinta-feira,16:20:00,BA,110,163,RIBEIRA DO POMBAL,Transitar na contram�o,Colis�o lateral sentido oposto,Sem V�timas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,3,0,0,0,3,0,0,2,-10,78169688,-38,51752132,SPRF-BA,DEL07-BA,UOP02-DEL07-BA,
561692,2023-11-16,quinta-feira,16:20:00,DF,251,43,5,BRASILIA,Restri��o de visibilidade em curvas horizontais,Colis�o transversal,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,2,0,0,0,2,0,0,2,-15,94771254,-47,84279823,SPRF-DF,DEL01-DF,UOP01-DEL01-DF
561693,2023-11-16,quinta-feira,16:10:00,RO,364,424,JARU,Rea��o tardia ou ineficiente do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Interse��o de Vias       ,Sim,3,0,1,0,2,0,1,2,-10,44457274,-62,46568412,SPRF-RO,DEL03-RO,UOP02-DEL03-RO,
561694,2023-11-16,quinta-feira,17:00:00,ES,101,128,SOORETAMA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,0,1,2,0,1,2,-19,21191395,-40,9457556,SPRF-ES,DEL04-ES,UOP01-DEL04-ES,
561695,2023-11-16,quinta-feira,16:18:00,RJ,101,313,SAO GONCALO,Mal s�bito do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,2,0,1,0,2,3,-22,81049093,-43,6983304,SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ,
561696,2023-11-16,quinta-feira,17:20:00,PR,373,349,GUARAPUAVA,Pedestre andava na pista,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Declive                  ,Sim,3,0,1,0,2,0,1,2,-25,38485964,-51,51366949,SPRF-PR,DEL08-PR,UOP01-DEL08-PR,
561697,2023-11-16,quinta-feira,17:15:00,SC,280,126,RIO NEGRINHO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,Nublado,Simples,Declive;Reta                  ,Sim,2,0,0,0,2,0,0,2,-26,23826122,-49,49702382,SPRF-SC,DEL06-SC,UOP03-DEL06-SC,
561698,2023-11-16,quinta-feira,17:25:00,MS,163,257,DOURADOS,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Aclive                   ,N�o,2,0,1,1,0,0,2,2,-22,25888398,-54,793819,SPRF-MS,DEL04-MS,UOP01-DEL04-MS,
561699,2023-11-04,s�bado,08:50:00,PA,230,730,MEDICILANDIA,Pista esburacada,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Declive                  ,N�o,4,0,4,0,0,0,4,1,-3,40953413,-52,77087895,SPRF-PA,DEL04-PA,UOP01-DEL04-PA,
561700,2023-11-16,quinta-feira,16:30:00,MA,135,5,6,SAO LUIS,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-2,62145385,-44,25797421,SPRF-MA,DEL01-MA,UOP01-DEL01-MA
561702,2023-11-16,quinta-feira,18:00:00,RN,101,80,7,SAO GONCALO DO AMARANTE,Demais falhas na via,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta;Em Obras                 ,Sim,1,0,0,1,0,0,1,1,-5,7648728,-35,28302193,SPRF-RN,DEL02-RN,UOP01-DEL02-RN
561703,2023-11-16,quinta-feira,12:55:00,PB,101,88,2,JOAO PESSOA,Acumulo de areia ou detritos sobre o pavimento,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Simples,Curva,Sim,2,0,0,1,1,0,1,2,-7,16645769,-34,89502507,SPRF-PB,DEL01-PB,UOP01-DEL01-PB
561704,2023-11-16,quinta-feira,17:30:00,RJ,493,109,SEROPEDICA,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Anoitecer,Decrescente,C�u Claro,M�ltipla,Reta,N�o,1,0,0,0,1,0,0,1,-22,76838248,-43,73882532,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ,
